source_tex	command	arg	resolved_path
thesis/xjtu_template/main_beamer.tex	bibliography	References/reference.bib	thesis/xjtu_template/References/reference.bib
thesis/xjtu_template/main.tex	include	Main_Spine/c1	thesis/xjtu_template/Main_Spine/c1.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c2	thesis/xjtu_template/Main_Spine/c2.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c3	thesis/xjtu_template/Main_Spine/c3.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c4	thesis/xjtu_template/Main_Spine/c4.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c5	thesis/xjtu_template/Main_Spine/c5.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c6	thesis/xjtu_template/Main_Spine/c6.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c7	thesis/xjtu_template/Main_Spine/c7.tex
thesis/xjtu_template/main.tex	include	Main_Spine/c8	thesis/xjtu_template/Main_Spine/c8.tex
thesis/cn/main.tex	input	front_matter	thesis/cn/front_matter.tex
thesis/cn/main.tex	include	chapter_1_introduction	thesis/cn/chapter_1_introduction.tex
thesis/cn/main.tex	include	chapter_2_related_work	thesis/cn/chapter_2_related_work.tex
thesis/cn/main.tex	include	chapter_3_methodology	thesis/cn/chapter_3_methodology.tex
thesis/cn/main.tex	include	chapter_4_benchmarks	thesis/cn/chapter_4_benchmarks.tex
thesis/cn/main.tex	include	chapter_5_failure_modes	thesis/cn/chapter_5_failure_modes.tex
thesis/cn/main.tex	include	chapter_6_work2_scope	thesis/cn/chapter_6_work2_scope.tex
thesis/cn/main.tex	include	chapter_7_deployment	thesis/cn/chapter_7_deployment.tex
thesis/cn/main.tex	include	chapter_8_outlook	thesis/cn/chapter_8_outlook.tex
thesis/cn/main.tex	bibliography	../latex_gpt/refs_gpt	paper/latex_gpt/refs_gpt.bib
thesis/en/main.tex	include	chapter_1_hat_instance_overfitting	thesis/en/chapter_1_hat_instance_overfitting.tex
thesis/en/main.tex	include	chapter_2_framework	thesis/en/chapter_2_framework.tex
thesis/en/main.tex	include	chapter_3_hat_taxonomy	thesis/en/chapter_3_hat_taxonomy.tex
thesis/en/main.tex	include	chapter_4_failure_modes	thesis/en/chapter_4_failure_modes.tex
thesis/en/main.tex	include	chapter_5_mitigation	thesis/en/chapter_5_mitigation.tex
thesis/en/main.tex	include	chapter_6_physical_realism	thesis/en/chapter_6_physical_realism.tex
thesis/en/main.tex	include	chapter_7_deployment	thesis/en/chapter_7_deployment.tex
thesis/en/main.tex	include	chapter_8_outlook	thesis/en/chapter_8_outlook.tex
thesis/en/main.tex	bibliography	../latex_gpt/refs_gpt	paper/latex_gpt/refs_gpt.bib
